>> loading GameParams.old.txt (first object)
root.PJSD206_Hatsuharu.steerAngle removed in first object
root.PRSC508_Kutuzov_1952.steerDist removed in first object
root.PRSC508_Kutuzov_1952.steerAngle removed in first object
root.PGSC110_Hindenburg.steerDist removed in first object
root.PGSC110_Hindenburg.steerAngle removed in first object
root.PGAF021_Bf109T_GZ.waterDestroyEffect removed in first object
root.PGAF021_Bf109T_GZ.airHitEffect removed in first object
root.PGAF021_Bf109T_GZ.shootdownSmokeEffect removed in first object
root.PGAF021_Bf109T_GZ.waterEffect removed in first object
root.PGAF021_Bf109T_GZ.airDestroyEffect removed in first object
root.PGAF021_Bf109T_GZ.groundDestroyEffect removed in first object
root.PCY005_Spotter.Alldestroyer removed in first object
root.PCY005_Spotter.Galaxy removed in first object
root.PCY005_Spotter.Zaya removed in first object
root.PXSB005_Bismarck_H2017.steerDist removed in first object
root.PXSB005_Bismarck_H2017.steerAngle removed in first object
root.PASX904_Cimarron.steerDist removed in first object
root.PASX904_Cimarron.steerAngle removed in first object
root.PAAB052_Grumman_TBM3.waterDestroyEffect removed in first object
root.PAAB052_Grumman_TBM3.airHitEffect removed in first object
root.PAAB052_Grumman_TBM3.shootdownSmokeEffect removed in first object
root.PAAB052_Grumman_TBM3.waterEffect removed in first object
root.PAAB052_Grumman_TBM3.airDestroyEffect removed in first object
root.PAAB052_Grumman_TBM3.groundDestroyEffect removed in first object
root.PASC019_Burlington_1944.steerDist removed in first object
root.PASC019_Burlington_1944.steerAngle removed in first object
root.PXAF009_Kawanishi_N1K5_A.waterDestroyEffect removed in first object
root.PXAF009_Kawanishi_N1K5_A.airHitEffect removed in first object
root.PXAF009_Kawanishi_N1K5_A.shootdownSmokeEffect removed in first object
root.PXAF009_Kawanishi_N1K5_A.waterEffect removed in first object
root.PXAF009_Kawanishi_N1K5_A.airDestroyEffect removed in first object
root.PXAF009_Kawanishi_N1K5_A.groundDestroyEffect removed in first object
root.PJSC012_Ibuki_1944.steerDist removed in first object
root.PJSC012_Ibuki_1944.steerAngle removed in first object
root.PXSX033_Dyck.steerDist removed in first object
root.PXSX033_Dyck.steerAngle removed in first object
root.PCM041_SonarSearch_Mod_I.ships[65] removed in first object
root.PCM041_SonarSearch_Mod_I.ships[66] removed in first object
root.PCM041_SonarSearch_Mod_I.ships[67] removed in first object
root.PCM041_SonarSearch_Mod_I.ships[68] removed in first object
root.PCM041_SonarSearch_Mod_I.ships[69] removed in first object
root.PCM041_SonarSearch_Mod_I.excludes[0] removed in first object
root.PCM041_SonarSearch_Mod_I.excludes[1] removed in first object
root.PCM041_SonarSearch_Mod_I.excludes[2] removed in first object
root.PCM041_SonarSearch_Mod_I.excludes[3] removed in first object
root.PCM041_SonarSearch_Mod_I.excludes[4] removed in first object
root.PCM041_SonarSearch_Mod_I.excludes[5] removed in first object
root.PCM041_SonarSearch_Mod_I.excludes[6] removed in first object
root.PCM041_SonarSearch_Mod_I.excludes[7] removed in first object
root.PCM041_SonarSearch_Mod_I.excludes[8] removed in first object
root.PASD913_Gearing_1945.ArtilleryDefault.HP_AGM_3.vertSector[0] changed in second object (was -1.0, is 0.0)
root.PASD913_Gearing_1945.steerDist removed in first object
root.PASD913_Gearing_1945.steerAngle removed in first object
root.PJSC014_Kitakami_1945.steerDist removed in first object
root.PJSC014_Kitakami_1945.steerAngle removed in first object
root.PAAF004_Vought_VE7.waterDestroyEffect removed in first object
root.PAAF004_Vought_VE7.airHitEffect removed in first object
root.PAAF004_Vought_VE7.shootdownSmokeEffect removed in first object
root.PAAF004_Vought_VE7.waterEffect removed in first object
root.PAAF004_Vought_VE7.airDestroyEffect removed in first object
root.PAAF004_Vought_VE7.groundDestroyEffect removed in first object
root.PBSC101_Black_Swan.steerDist removed in first object
root.PBSC101_Black_Swan.steerAngle removed in first object
root.PRSC506_Molotov_1943.steerDist removed in first object
root.PRSC506_Molotov_1943.steerAngle removed in first object
root.PGAS907_AR196C_HIDE.waterDestroyEffect removed in first object
root.PGAS907_AR196C_HIDE.airHitEffect removed in first object
root.PGAS907_AR196C_HIDE.shootdownSmokeEffect removed in first object
root.PGAS907_AR196C_HIDE.waterEffect removed in first object
root.PGAS907_AR196C_HIDE.airDestroyEffect removed in first object
root.PGAS907_AR196C_HIDE.groundDestroyEffect removed in first object
root.PFAF003_Romano_R90.waterDestroyEffect removed in first object
root.PFAF003_Romano_R90.airHitEffect removed in first object
root.PFAF003_Romano_R90.shootdownSmokeEffect removed in first object
root.PFAF003_Romano_R90.waterEffect removed in first object
root.PFAF003_Romano_R90.airDestroyEffect removed in first object
root.PFAF003_Romano_R90.groundDestroyEffect removed in first object
root.PZSC101_Cheng_An.steerDist removed in first object
root.PZSC101_Cheng_An.steerAngle removed in first object
root.PRSD103_Derzky.steerDist removed in first object
root.PRSD103_Derzky.steerAngle removed in first object
root.PJSD010_Kagero_1943.steerDist removed in first object
root.PJSD010_Kagero_1943.steerAngle removed in first object
root.PFES308_Richelieu_Repub.canBuy changed in second object (was True, is False)
root.PFES308_Richelieu_Repub.hidden changed in second object (was False, is True)
root.PCM030_MainWeapon_Mod_I.excludes[0] removed in first object
root.PCM030_MainWeapon_Mod_I.excludes[1] removed in first object
root.PCM030_MainWeapon_Mod_I.excludes[2] removed in first object
root.PCM030_MainWeapon_Mod_I.excludes[3] removed in first object
root.PCM030_MainWeapon_Mod_I.excludes[4] removed in first object
root.PCM030_MainWeapon_Mod_I.excludes[5] removed in first object
root.PCM030_MainWeapon_Mod_I.excludes[6] removed in first object
root.PCM030_MainWeapon_Mod_I.excludes[7] removed in first object
root.PCM030_MainWeapon_Mod_I.excludes[8] removed in first object
root.PASB802_FALSE_ENEMY_Michigan.steerDist removed in first object
root.PASB802_FALSE_ENEMY_Michigan.steerAngle removed in first object
root.PXSX045_Liberty.steerDist removed in first object
root.PXSX045_Liberty.steerAngle removed in first object
root.PASC707_Flint.steerDist removed in first object
root.PASC707_Flint.steerAngle removed in first object
root.PCY001_CrashCrew.Paris removed in first object
root.PCY001_CrashCrew.Alldestroyer removed in first object
root.PCY001_CrashCrew.Aurora removed in first object
root.PCY001_CrashCrew.Zaya removed in first object
root.PCY001_CrashCrew.FlyFire removed in first object
root.PCY001_CrashCrew.Hellcarrier removed in first object
root.PCY001_CrashCrew.Blue_Aster removed in first object
root.PCY001_CrashCrew.Norma removed in first object
root.PCY001_CrashCrew.Galaxy removed in first object
root.PRSD507_Leningrad_1944.steerDist removed in first object
root.PRSD507_Leningrad_1944.steerAngle removed in first object
root.PXAD005_D3A2.waterDestroyEffect removed in first object
root.PXAD005_D3A2.airHitEffect removed in first object
root.PXAD005_D3A2.shootdownSmokeEffect removed in first object
root.PXAD005_D3A2.waterEffect removed in first object
root.PXAD005_D3A2.airDestroyEffect removed in first object
root.PXAD005_D3A2.groundDestroyEffect removed in first object
root.PGSD109_Z_46.steerDist removed in first object
root.PGSD109_Z_46.steerAngle removed in first object
root.PJSC708_ARP_Takao.steerDist removed in first object
root.PJSC708_ARP_Takao.steerAngle removed in first object
root.PAAS002_Curtiss_SOC.waterDestroyEffect removed in first object
root.PAAS002_Curtiss_SOC.airHitEffect removed in first object
root.PAAS002_Curtiss_SOC.shootdownSmokeEffect removed in first object
root.PAAS002_Curtiss_SOC.waterEffect removed in first object
root.PAAS002_Curtiss_SOC.airDestroyEffect removed in first object
root.PAAS002_Curtiss_SOC.groundDestroyEffect removed in first object
root.PFAS001_LOIRE130.waterDestroyEffect removed in first object
root.PFAS001_LOIRE130.airHitEffect removed in first object
root.PFAS001_LOIRE130.shootdownSmokeEffect removed in first object
root.PFAS001_LOIRE130.waterEffect removed in first object
root.PFAS001_LOIRE130.airDestroyEffect removed in first object
root.PFAS001_LOIRE130.groundDestroyEffect removed in first object
root.PAAS014_VOUGHT_OS2U_ARIZONA.waterDestroyEffect removed in first object
root.PAAS014_VOUGHT_OS2U_ARIZONA.airHitEffect removed in first object
root.PAAS014_VOUGHT_OS2U_ARIZONA.shootdownSmokeEffect removed in first object
root.PAAS014_VOUGHT_OS2U_ARIZONA.waterEffect removed in first object
root.PAAS014_VOUGHT_OS2U_ARIZONA.airDestroyEffect removed in first object
root.PAAS014_VOUGHT_OS2U_ARIZONA.groundDestroyEffect removed in first object
root.PJAB005_Mitsubishi_1MT.waterDestroyEffect removed in first object
root.PJAB005_Mitsubishi_1MT.airHitEffect removed in first object
root.PJAB005_Mitsubishi_1MT.shootdownSmokeEffect removed in first object
root.PJAB005_Mitsubishi_1MT.waterEffect removed in first object
root.PJAB005_Mitsubishi_1MT.airDestroyEffect removed in first object
root.PJAB005_Mitsubishi_1MT.groundDestroyEffect removed in first object
root.PGAF005_FW190A8.waterDestroyEffect removed in first object
root.PGAF005_FW190A8.airHitEffect removed in first object
root.PGAF005_FW190A8.shootdownSmokeEffect removed in first object
root.PGAF005_FW190A8.waterEffect removed in first object
root.PGAF005_FW190A8.airDestroyEffect removed in first object
root.PGAF005_FW190A8.groundDestroyEffect removed in first object
root.PXSB004_Tirpiz_1942_H2017.steerDist removed in first object
root.PXSB004_Tirpiz_1942_H2017.steerAngle removed in first object
root.PBSC110_Minotaur.permoflages[1] removed in first object
root.PBSC110_Minotaur.steerDist removed in first object
root.PBSC110_Minotaur.steerAngle removed in first object
root.PCOW003_Cloudy.logic.AAMaxDist removed in first object
root.PCOW003_Cloudy.logic.GSIdealRadius removed in first object
root.PCOW003_Cloudy.logic.burnTime removed in first object
root.PCOW003_Cloudy.logic.speedCoef removed in first object
root.PJAD002_D3A1.waterDestroyEffect removed in first object
root.PJAD002_D3A1.airHitEffect removed in first object
root.PJAD002_D3A1.shootdownSmokeEffect removed in first object
root.PJAD002_D3A1.waterEffect removed in first object
root.PJAD002_D3A1.airDestroyEffect removed in first object
root.PJAD002_D3A1.groundDestroyEffect removed in first object
root.PJSD803_False_Isokaze_1917.steerDist removed in first object
root.PJSD803_False_Isokaze_1917.steerAngle removed in first object
root.PBSB103_Bellerophon.steerDist removed in first object
root.PBSB103_Bellerophon.steerAngle removed in first object
root.PXSX026_Canterbury.steerDist removed in first object
root.PXSX026_Canterbury.steerAngle removed in first object
root.PAAD005_Douglas_XSB2D.waterDestroyEffect removed in first object
root.PAAD005_Douglas_XSB2D.airHitEffect removed in first object
root.PAAD005_Douglas_XSB2D.shootdownSmokeEffect removed in first object
root.PAAD005_Douglas_XSB2D.waterEffect removed in first object
root.PAAD005_Douglas_XSB2D.airDestroyEffect removed in first object
root.PAAD005_Douglas_XSB2D.groundDestroyEffect removed in first object
root.PRSC003_Murmansk_1944.steerDist removed in first object
root.PRSC003_Murmansk_1944.steerAngle removed in first object
root.PGSC109_Roon.steerDist removed in first object
root.PGSC109_Roon.steerAngle removed in first object
root.PRSD205_Podvoisky_pr_1929.steerDist removed in first object
root.PRSD205_Podvoisky_pr_1929.steerAngle removed in first object
root.PAAB004_Martin_T3M_float.waterDestroyEffect removed in first object
root.PAAB004_Martin_T3M_float.airHitEffect removed in first object
root.PAAB004_Martin_T3M_float.shootdownSmokeEffect removed in first object
root.PAAB004_Martin_T3M_float.waterEffect removed in first object
root.PAAB004_Martin_T3M_float.airDestroyEffect removed in first object
root.PAAB004_Martin_T3M_float.groundDestroyEffect removed in first object
root.PXAD003_D4Y2.waterDestroyEffect removed in first object
root.PXAD003_D4Y2.airHitEffect removed in first object
root.PXAD003_D4Y2.shootdownSmokeEffect removed in first object
root.PXAD003_D4Y2.waterEffect removed in first object
root.PXAD003_D4Y2.airDestroyEffect removed in first object
root.PXAD003_D4Y2.groundDestroyEffect removed in first object
root.PCM012_SecondaryGun_Mod_II.excludes[11] removed in first object
root.PCM012_SecondaryGun_Mod_II.excludes[12] removed in first object
root.PCM012_SecondaryGun_Mod_II.excludes[13] removed in first object
root.PCM012_SecondaryGun_Mod_II.excludes[14] removed in first object
root.PCM012_SecondaryGun_Mod_II.excludes[15] removed in first object
root.PCM012_SecondaryGun_Mod_II.excludes[16] removed in first object
root.PCM012_SecondaryGun_Mod_II.excludes[17] removed in first object
root.PCM012_SecondaryGun_Mod_II.excludes[18] removed in first object
root.PCM012_SecondaryGun_Mod_II.excludes[19] removed in first object
root.PCOW006_Storm_Logic.logic.AAMaxDist removed in first object
root.PCOW006_Storm_Logic.logic.GSIdealRadius removed in first object
root.PCOW006_Storm_Logic.logic.burnTime removed in first object
root.PCOW006_Storm_Logic.logic.speedCoef removed in first object
root.PCOW004_Snowstorm.logic.AAMaxDist removed in first object
root.PCOW004_Snowstorm.logic.GSIdealRadius removed in first object
root.PCOW004_Snowstorm.logic.burnTime removed in first object
root.PCOW004_Snowstorm.logic.speedCoef removed in first object
root.PAAF021_F4B_float.waterDestroyEffect removed in first object
root.PAAF021_F4B_float.airHitEffect removed in first object
root.PAAF021_F4B_float.shootdownSmokeEffect removed in first object
root.PAAF021_F4B_float.waterEffect removed in first object
root.PAAF021_F4B_float.airDestroyEffect removed in first object
root.PAAF021_F4B_float.groundDestroyEffect removed in first object
root.PJSD007_Fubuki_1944.steerDist removed in first object
root.PJSD007_Fubuki_1944.steerAngle removed in first object
root.PIAF008_Re_2000_Roma.waterDestroyEffect removed in first object
root.PIAF008_Re_2000_Roma.airHitEffect removed in first object
root.PIAF008_Re_2000_Roma.shootdownSmokeEffect removed in first object
root.PIAF008_Re_2000_Roma.waterEffect removed in first object
root.PIAF008_Re_2000_Roma.airDestroyEffect removed in first object
root.PIAF008_Re_2000_Roma.groundDestroyEffect removed in first object
root.PJSC707_Ashigara.steerDist removed in first object
root.PJSC707_Ashigara.steerAngle removed in first object
root.PASD508_Kidd.steerDist removed in first object
root.PASD508_Kidd.steerAngle removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.excludes[0] removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.excludes[1] removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.excludes[2] removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.excludes[3] removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.excludes[4] removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.excludes[5] removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.excludes[6] removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.excludes[7] removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.excludes[8] removed in first object
root.PJAF002_Kawanishi_N1K1.waterDestroyEffect removed in first object
root.PJAF002_Kawanishi_N1K1.airHitEffect removed in first object
root.PJAF002_Kawanishi_N1K1.shootdownSmokeEffect removed in first object
root.PJAF002_Kawanishi_N1K1.waterEffect removed in first object
root.PJAF002_Kawanishi_N1K1.airDestroyEffect removed in first object
root.PJAF002_Kawanishi_N1K1.groundDestroyEffect removed in first object
root.PASD029_Sims_1941.steerDist removed in first object
root.PASD029_Sims_1941.steerAngle removed in first object
root.PFSD506_Aigle.steerDist removed in first object
root.PFSD506_Aigle.steerAngle removed in first object
root.PZSD106_Fu_Shun.steerDist removed in first object
root.PZSD106_Fu_Shun.steerAngle removed in first object
root.PASX005_St_Clair.steerDist removed in first object
root.PASX005_St_Clair.steerAngle removed in first object
root.PFSD605_Cyclone_event.steerDist removed in first object
root.PFSD605_Cyclone_event.steerAngle removed in first object
root.PXAF814_S_MK1.waterDestroyEffect removed in first object
root.PXAF814_S_MK1.airHitEffect removed in first object
root.PXAF814_S_MK1.shootdownSmokeEffect removed in first object
root.PXAF814_S_MK1.waterEffect removed in first object
root.PXAF814_S_MK1.airDestroyEffect removed in first object
root.PXAF814_S_MK1.groundDestroyEffect removed in first object
root.PJAF014_Mitsubishi_1MF.waterDestroyEffect removed in first object
root.PJAF014_Mitsubishi_1MF.airHitEffect removed in first object
root.PJAF014_Mitsubishi_1MF.shootdownSmokeEffect removed in first object
root.PJAF014_Mitsubishi_1MF.waterEffect removed in first object
root.PJAF014_Mitsubishi_1MF.airDestroyEffect removed in first object
root.PJAF014_Mitsubishi_1MF.groundDestroyEffect removed in first object
root.PJAD008_Wakusei.waterDestroyEffect removed in first object
root.PJAD008_Wakusei.airHitEffect removed in first object
root.PJAD008_Wakusei.shootdownSmokeEffect removed in first object
root.PJAD008_Wakusei.waterEffect removed in first object
root.PJAD008_Wakusei.airDestroyEffect removed in first object
root.PJAD008_Wakusei.groundDestroyEffect removed in first object
root.PCM009_FlightControl_Mod_I.excludes[0] removed in first object
root.PCM009_FlightControl_Mod_I.excludes[1] removed in first object
root.PCM009_FlightControl_Mod_I.excludes[2] removed in first object
root.PCM009_FlightControl_Mod_I.excludes[3] removed in first object
root.PCM009_FlightControl_Mod_I.excludes[4] removed in first object
