>> loading GameParams.old.txt (first object)
>> loading GameParams.txt (second object)
>> comparing pickles
root.PBSB104_Orion.group changed in second object (was demoWithoutStats, is upgradeable)
root.PJSB006_Fuso_1943.AB_ATBA.HP_JGS_4.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB006_Fuso_1943.AB_ATBA.HP_JGS_7.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB006_Fuso_1943.AB_ATBA.HP_JGS_8.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB006_Fuso_1943.AB_ATBA.HP_JGS_9.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PFSB506_Dunkerque_1940.A_ATBA.HP_FGS_4.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PFSB506_Dunkerque_1940.A_ATBA.HP_FGS_5.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PFSB506_Dunkerque_1940.A_ATBA.HP_FGS_1.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PFSB506_Dunkerque_1940.A_ATBA.HP_FGS_2.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PFSB506_Dunkerque_1940.A_ATBA.HP_FGS_3.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB018_Yamato_1944.ATBADefault.HP_JGS_1.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB018_Yamato_1944.ATBADefault.HP_JGS_2.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC706_HSF_Graf_Spee.A_ATBA.HP_GGS_4.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC706_HSF_Graf_Spee.A_ATBA.HP_GGS_7.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC706_HSF_Graf_Spee.A_ATBA.HP_GGS_1.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC706_HSF_Graf_Spee.A_ATBA.HP_GGS_3.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC706_HSF_Graf_Spee.A_ATBA.HP_GGS_2.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC706_HSF_Graf_Spee.A_ATBA.HP_GGS_9.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC706_HSF_Graf_Spee.A_ATBA.HP_GGS_8.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC706_HSF_Graf_Spee.A_ATBA.HP_GGS_10.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PBSB110_Conqueror.group changed in second object (was demoWithoutStats, is upgradeable)
root.PBSB110_Conqueror.groupCustom.CN removed in second object
root.PBSB110_Conqueror.groupCustom.PT removed in first object
root.PBSB107_King_George_V.group changed in second object (was demoWithoutStats, is upgradeable)
root.PBSB107_King_George_V.ShipUpgradeInfo.PBUH622_B7_HULL_B.nextShips[0] removed in first object
root.PBSB107_King_George_V.groupCustom.CN removed in second object
root.PBSB107_King_George_V.groupCustom.PT removed in first object
root.PGSA508_Graf_Zeppelin.ShipUpgradeInfo.costGold changed in second object (was 13500, is 13700)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_22.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_21.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_20.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_12.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_13.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_11.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_17.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_14.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_18.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_19.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_1.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_2.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_5.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_6.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_7.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.C_ATBA.HP_JGS_8.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_22.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_21.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_12.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_13.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_11.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_16.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_17.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_14.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_15.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_18.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_1.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_2.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_5.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_6.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_7.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.A_ATBA.HP_JGS_8.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_20.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_12.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_13.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_10.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_11.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_16.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_14.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_15.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_19.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_1.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_2.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_5.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_6.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_7.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_8.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB003_Myogi_1912.B_ATBA.HP_JGS_9.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB007_Kongo_1942.BC_ATBA.HP_JGS_13.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB007_Kongo_1942.BC_ATBA.HP_JGS_10.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB007_Kongo_1942.BC_ATBA.HP_JGS_16.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB007_Kongo_1942.BC_ATBA.HP_JGS_17.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB007_Kongo_1942.BC_ATBA.HP_JGS_14.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB007_Kongo_1942.BC_ATBA.HP_JGS_15.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB007_Kongo_1942.BC_ATBA.HP_JGS_18.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB007_Kongo_1942.BC_ATBA.HP_JGS_1.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB007_Kongo_1942.BC_ATBA.HP_JGS_2.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB007_Kongo_1942.BC_ATBA.HP_JGS_3.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB007_Kongo_1942.BC_ATBA.HP_JGS_4.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB007_Kongo_1942.BC_ATBA.HP_JGS_7.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB007_Kongo_1942.BC_ATBA.HP_JGS_8.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB007_Kongo_1942.BC_ATBA.HP_JGS_9.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_27.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_26.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_29.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_38.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_39.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_30.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_31.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_32.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_33.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_34.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_35.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_36.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_37.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_28.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_41.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_40.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_43.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB010_Nagato_1944.AB_ATBA.HP_JGS_42.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSB107_Gneisenau.A_ATBA.HP_GGS_5.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSB107_Gneisenau.A_ATBA.HP_GGS_6.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSB107_Gneisenau.A_ATBA.HP_GGS_9.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSB107_Gneisenau.A_ATBA.HP_GGS_10.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PBSB106_Queen_Elizabeth.group changed in second object (was demoWithoutStats, is upgradeable)
root.PBSB106_Queen_Elizabeth.ShipUpgradeInfo.PBUH522_B6_HULL_B.nextShips[0] removed in first object
root.PBSB106_Queen_Elizabeth.groupCustom.CN removed in second object
root.PBSB106_Queen_Elizabeth.groupCustom.PT removed in first object
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_22.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_21.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_13.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_10.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_16.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_17.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_14.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_15.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_18.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_1.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_2.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_5.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_6.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_7.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_8.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB008_Ishizuchi_1921.ATBADefault.HP_JGS_9.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB011_Mikasa_1905.ATBADefault.HP_JGS_27.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB011_Mikasa_1905.ATBADefault.HP_JGS_24.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
