>> loading GameParams.old.txt (first object)
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[56] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[57] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[58] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[59] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[60] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[61] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[62] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[63] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[64] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[65] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[66] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[67] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[68] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[69] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[70] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[71] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[72] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[73] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[74] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[75] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[76] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[77] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[78] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[79] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[80] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[81] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[82] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[83] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[84] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[85] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[86] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[87] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[88] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[89] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[90] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[91] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[92] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[93] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[94] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[95] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[96] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[97] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[98] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[99] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[100] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[101] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[102] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[103] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[104] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[105] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[106] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[107] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[108] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[109] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[110] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[111] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[112] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[113] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[114] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[115] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[116] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[117] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[118] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[119] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[120] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[121] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[122] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[123] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[124] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[125] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[126] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[127] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[128] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[129] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[130] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[131] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[132] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[133] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[134] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[135] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[136] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[137] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[138] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[139] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[140] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[141] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[142] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[143] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[144] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[145] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.uiConditions removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.campaignName removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.missionName removed in first object
root.PCQT076.rewards[0] changed in second object (was <Add type="FREE_XP" count="500" />, is 
)
root.PCQT076.rewards[1] removed in first object
root.PCQT076.rewards[2] removed in first object
root.PCQT076.rewards[3] removed in first object
root.PCQT076.rewards[4] removed in first object
root.PCQT076.rewards[5] removed in first object
root.PCQT076.rewards[6] removed in first object
root.PCQT076.rewards[7] removed in first object
root.PCQT076.rewards[8] removed in first object
root.PCQT076.rewards[9] removed in first object
root.PCQT076.rewards[10] removed in first object
root.PCQT076.rewards[11] removed in first object
root.PCQT076.rewards[12] removed in first object
root.PCQT076.rewards[13] removed in first object
root.PCQT076.rewards[14] removed in first object
root.PCQT076.rewards[15] removed in first object
root.PCQT076.rewards[16] removed in first object
root.PCQT076.rewards[17] removed in first object
root.PCQT076.rewards[18] removed in first object
root.PCQT076.rewards[19] removed in first object
root.PCQT076.rewards[20] removed in first object
root.PCQT076.rewards[21] removed in first object
root.PCQT076.rewards[22] removed in first object
root.PCQT076.rewards[23] removed in first object
root.PCQT076.rewards[24] removed in first object
root.PCQT076.rewards[25] removed in first object
root.PCQT076.rewards[26] removed in first object
root.PCQT076.rewards[27] removed in first object
root.PCQT076.rewards[28] removed in first object
root.PCQT076.rewards[29] removed in first object
root.PCQT076.rewards[30] removed in first object
root.PCQT076.rewards[31] removed in first object
root.PCQT076.rewards[32] removed in first object
root.PCQT076.rewards[33] removed in first object
root.PCQT076.rewards[34] removed in first object
root.PCQT076.rewards[35] removed in first object
root.PCQT076.rewards[36] removed in first object
root.PCQT076.rewards[37] removed in first object
root.PCQT076.rewards[38] removed in first object
root.PCQT076.rewards[39] removed in first object
root.PCQT076.rewards[40] removed in first object
root.PCQT076.rewards[41] removed in first object
root.PCQT076.rewards[42] removed in first object
root.PCQT076.rewards[43] removed in first object
root.PCQT076.rewards[44] removed in first object
root.PCQT076.rewards[45] removed in first object
root.PCQT076.rewards[46] removed in first object
root.PCQT076.rewards[47] removed in first object
root.PCQT076.rewards[48] removed in first object
root.PCQT076.rewards[49] removed in first object
root.PCQT076.rewards[50] removed in first object
root.PCQT076.rewards[51] removed in first object
root.PCQT076.rewards[52] removed in first object
root.PCQT076.rewards[53] removed in first object
root.PCQT076.rewards[54] removed in first object
root.PCQT076.rewards[55] removed in first object
root.PCQT076.rewards[56] removed in first object
root.PCQT076.rewards[57] removed in first object
root.PCQT076.rewards[58] removed in first object
root.PCQT076.rewards[59] removed in first object
root.PCQT076.rewards[60] removed in first object
root.PCQT076.rewards[61] removed in first object
root.PCQT076.rewards[62] removed in first object
root.PCQT076.rewards[63] removed in first object
root.PCQT076.rewards[64] removed in first object
root.PCQT076.rewards[65] removed in first object
root.PCQT076.rewards[66] removed in first object
root.PCQT076.rewards[67] removed in first object
root.PCQT076.rewards[68] removed in first object
root.PCQT076.rewards[69] removed in first object
root.PCQT076.rewards[70] removed in first object
root.PCQT076.rewards[71] removed in first object
root.PCQT076.rewards[72] removed in first object
root.PCQT076.rewards[73] removed in first object
root.PCQT076.rewards[74] removed in first object
root.PCQT076.rewards[75] removed in first object
root.PCQT076.rewards[76] removed in first object
root.PCQT076.rewards[77] removed in first object
root.PCQT076.rewards[78] removed in first object
root.PCQT076.rewards[79] removed in first object
root.PCQT076.rewards[80] removed in first object
root.PCQT076.rewards[81] removed in first object
root.PCQT076.rewards[82] removed in first object
root.PCQT076.rewards[83] removed in first object
root.PCQT076.rewards[84] removed in first object
root.PCQT076.rewards[85] removed in first object
root.PCQT076.rewards[86] removed in first object
root.PCQT076.backgroundIconID changed in second object (was 70, is 0)
root.PCQT076.uiCondition removed in second object
root.PCQT076.conditions[0] changed in second object (was <isMyShip shipLevel="5,6,7,8,9,10" class="Battleship" />, is 
)
root.PCQT076.conditions[1] changed in second object (was <isBattleType battleTypes="PVP" />, is  )
root.PCQT076.conditions[2] changed in second object (was <isWeaponHits count="50" weaponTypes="main,atba" />, is  )
root.PCQT076.conditions[3] removed in first object
root.PCQT076.conditions[4] removed in first object
root.PCQT076.conditions[5] removed in first object
root.PCQT076.conditions[6] removed in first object
root.PCQT076.conditions[7] removed in first object
root.PCQT076.conditions[8] removed in first object
root.PCQT076.conditions[9] removed in first object
root.PCQT076.conditions[10] removed in first object
root.PCQT076.conditions[11] removed in first object
root.PCQT076.conditions[12] removed in first object
root.PCQT076.conditions[13] removed in first object
root.PCQT076.conditions[14] removed in first object
root.PCQT076.conditions[15] removed in first object
root.PCQT076.conditions[16] removed in first object
root.PCQT076.conditions[17] removed in first object
root.PCQT076.conditions[18] removed in first object
root.PCQT076.conditions[19] removed in first object
root.PCQT076.conditions[20] removed in first object
root.PCQT076.conditions[21] removed in first object
root.PCQT076.conditions[22] removed in first object
root.PCQT076.conditions[23] removed in first object
root.PCQT076.conditions[24] removed in first object
root.PCQT076.conditions[25] removed in first object
root.PCQT076.conditions[26] removed in first object
root.PCQT076.conditions[27] removed in first object
root.PCQT076.conditions[28] removed in first object
root.PCQT076.conditions[29] removed in first object
root.PCQT076.conditions[30] removed in first object
root.PCQT076.conditions[31] removed in first object
root.PCQT076.conditions[32] removed in first object
root.PCQT076.conditions[33] removed in first object
root.PCQT076.conditions[34] removed in first object
root.PCQT076.conditions[35] removed in first object
root.PCQT076.conditions[36] removed in first object
root.PCQT076.conditions[37] removed in first object
root.PCQT076.conditions[38] removed in first object
root.PCQT076.conditions[39] removed in first object
root.PCQT076.conditions[40] removed in first object
root.PCQT076.conditions[41] removed in first object
root.PCQT076.conditions[42] removed in first object
root.PCQT076.conditions[43] removed in first object
root.PCQT076.conditions[44] removed in first object
root.PCQT076.conditions[45] removed in first object
root.PCQT076.conditions[46] removed in first object
root.PCQT076.conditions[47] removed in first object
root.PCQT076.conditions[48] removed in first object
root.PCQT076.conditions[49] removed in first object
root.PCQT076.conditions[50] removed in first object
root.PCQT076.conditions[51] removed in first object
root.PCQT076.conditions[52] removed in first object
root.PCQT076.conditions[53] removed in first object
root.PCQT076.conditions[54] removed in first object
root.PCQT076.conditions[55] removed in first object
root.PCQT076.conditions[56] removed in first object
root.PCQT076.conditions[57] removed in first object
root.PCQT076.conditions[58] removed in first object
root.PCQT076.conditions[59] removed in first object
root.PCQT076.conditions[60] removed in first object
root.PCQT076.conditions[61] removed in first object
root.PCQT076.conditions[62] removed in first object
root.PCQT076.conditions[63] removed in first object
root.PCQT076.conditions[64] removed in first object
root.PCQT076.conditions[65] removed in first object
root.PCQT076.conditions[66] removed in first object
root.PCQT076.conditions[67] removed in first object
root.PCQT076.conditions[68] removed in first object
root.PCQT076.conditions[69] removed in first object
root.PCQT076.conditions[70] removed in first object
root.PCQT076.conditions[71] removed in first object
root.PCQT076.conditions[72] removed in first object
root.PCQT076.conditions[73] removed in first object
root.PCQT076.conditions[74] removed in first object
root.PCQT076.conditions[75] removed in first object
root.PCQT076.conditions[76] removed in first object
root.PCQT076.conditions[77] removed in first object
root.PCQT076.conditions[78] removed in first object
root.PCQT076.conditions[79] removed in first object
root.PCQT076.conditions[80] removed in first object
root.PCQT076.conditions[81] removed in first object
root.PCQT076.conditions[82] removed in first object
root.PCQT076.conditions[83] removed in first object
root.PCQT076.conditions[84] removed in first object
root.PCQT076.conditions[85] removed in first object
root.PCQT076.conditions[86] removed in first object
root.PCQT076.conditions[87] removed in first object
root.PCQT076.conditions[88] removed in first object
root.PCQT076.conditions[89] removed in first object
root.PCQT076.conditions[90] removed in first object
root.PCQT076.conditions[91] removed in first object
root.PCQT076.conditions[92] removed in first object
root.PCQT076.conditions[93] removed in first object
root.PCQT076.conditions[94] removed in first object
root.PCQT076.conditions[95] removed in first object
root.PCQT076.conditions[96] removed in first object
root.PCQT076.conditions[97] removed in first object
root.PCQT076.conditions[98] removed in first object
root.PCQT076.conditions[99] removed in first object
root.PCQT076.conditions[100] removed in first object
root.PCQT076.conditions[101] removed in first object
root.PCQT076.conditions[102] removed in first object
root.PCQT076.conditions[103] removed in first object
root.PCQT076.conditions[104] removed in first object
root.PCQT076.conditions[105] removed in first object
root.PCQT076.conditions[106] removed in first object
root.PCQT076.conditions[107] removed in first object
root.PCQT076.conditions[108] removed in first object
root.PCQT076.conditions[109] removed in first object
root.PCQT076.conditions[110] removed in first object
root.PCQT076.conditions[111] removed in first object
root.PCQT076.conditions[112] removed in first object
root.PCQT076.conditions[113] removed in first object
root.PCQT076.conditions[114] removed in first object
root.PCQT076.conditions[115] removed in first object
root.PCQT076.conditions[116] removed in first object
root.PCQT076.conditions[117] removed in first object
root.PCQT076.conditions[118] removed in first object
root.PCQT076.conditions[119] removed in first object
root.PCQT076.conditions[120] removed in first object
root.PCQT076.conditions[121] removed in first object
root.PCQT076.conditions[122] removed in first object
root.PCQT076.conditions[123] removed in first object
root.PCQT076.conditions[124] removed in first object
root.PCQT076.conditions[125] removed in first object
root.PCQT076.conditions[126] removed in first object
root.PCQT076.conditions[127] removed in first object
root.PCQT076.conditions[128] removed in first object
root.PCQT076.conditions[129] removed in first object
root.PCQT076.conditions[130] removed in first object
root.PCQT076.conditions[131] removed in first object
root.PCQT076.conditions[132] removed in first object
root.PCQT076.conditions[133] removed in first object
root.PCQT076.conditions[134] removed in first object
root.PCQT076.conditions[135] removed in first object
root.PCQT076.conditions[136] removed in first object
root.PCQT076.conditions[137] removed in first object
root.PCQT076.conditions[138] removed in first object
root.PCQT076.conditions[139] removed in first object
root.PCQT076.conditions[140] removed in first object
