>> loading GameParams.old.txt (first object)
root.PAPT028_TORPEDO_533MM_MK_15_SIMS.additionalShips removed in first object
root.PCM001_MainGun_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM001_MainGun_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM001_MainGun_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM001_MainGun_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM001_MainGun_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM001_MainGun_Mod_I.trigger5SearchWorkTime removed in first object
root.PCM019_SecondaryGun_Mod_III.trigger1SearchWorkTime removed in first object
root.PCM019_SecondaryGun_Mod_III.trigger6SearchWorkTime removed in first object
root.PCM019_SecondaryGun_Mod_III.trigger4SearchWorkTime removed in first object
root.PCM019_SecondaryGun_Mod_III.trigger2SearchWorkTime removed in first object
root.PCM019_SecondaryGun_Mod_III.trigger3SearchWorkTime removed in first object
root.PCM019_SecondaryGun_Mod_III.trigger5SearchWorkTime removed in first object
root.PCVO005_OP_02_04_s05_Dunkirk.subtype removed in first object
root.PAPT008_Mk_17.ignoreClasses removed in first object
root.PAPT008_Mk_17.additionalShips removed in first object
root.PJSD208_Kagero.permoflages[1] removed in first object
root.PJSD208_Kagero.Cameras.Torp1.InnerTrajectory.semiAxisH changed in second object (was 0.4, is 0.786)
root.PJSD208_Kagero.Cameras.Torp1.InnerTrajectory.posCenter[1] changed in second object (was 0.805, is 1.05)
root.PJSD208_Kagero.Cameras.Torp1.InnerTrajectory.posCenter[2] changed in second object (was 0.364, is 0.22)
root.PJSD208_Kagero.Cameras.Torp1.InnerTrajectory.semiAxisV changed in second object (was 0.3, is 0.2)
root.PJSD208_Kagero.Cameras.Torp1.InnerTrajectory.pitchInfluenceOnHeight changed in second object (was 0.0, is 0.3)
root.PJSD208_Kagero.Cameras.Torp1.InnerTrajectory.maxPitch changed in second object (was 89.0, is 9.0)
root.PJSD208_Kagero.DirectorsDefault removed in second object
root.PJSD208_Kagero.ShipUpgradeInfo.PJUH605_Kagero_1941.components.directors[0] changed in second object (was DirectorsDefault, is AB_Directors)
root.PJSD208_Kagero.ShipUpgradeInfo.PJUH604_Kagero_1943.components.directors[0] changed in second object (was DirectorsDefault, is AB_Directors)
root.PJSD208_Kagero.AB_Directors removed in first object
root.PRPT014_53_36.ignoreClasses removed in first object
root.PRPT014_53_36.additionalShips removed in first object
root.PJSA017_Hakuryu_1942.HullDefault.St.volume changed in second object (was 2.82, is 2.83)
root.PJSA017_Hakuryu_1942.HullDefault.Bow.maxHP changed in second object (was 3300.0, is 3400.0)
root.PRPT011_45_36NI.ignoreClasses removed in first object
root.PRPT011_45_36NI.additionalShips removed in first object
root.PCM039_CrashCrew_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM039_CrashCrew_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM039_CrashCrew_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM039_CrashCrew_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM039_CrashCrew_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM039_CrashCrew_Mod_I.trigger5SearchWorkTime removed in first object
root.PCM020_DamageControl_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM020_DamageControl_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM020_DamageControl_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM020_DamageControl_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM020_DamageControl_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM020_DamageControl_Mod_I.trigger5SearchWorkTime removed in first object
root.PZPT014_53_51_C.ignoreClasses removed in first object
root.PZPT014_53_51_C.additionalShips removed in first object
root.PRPT001_53_36.ignoreClasses removed in first object
root.PRPT001_53_36.additionalShips removed in first object
root.PRPT032_533MM_MAKAROV.ignoreClasses removed in first object
root.PRPT032_533MM_MAKAROV.additionalShips removed in first object
root.PCM032_PowderMagazine_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM032_PowderMagazine_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM032_PowderMagazine_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM032_PowderMagazine_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM032_PowderMagazine_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM032_PowderMagazine_Mod_I.trigger5SearchWorkTime removed in first object
root.PBPT011_TORP_GALLANT.ignoreClasses removed in first object
root.PBPT011_TORP_GALLANT.additionalShips removed in first object
root.PRPT026_LGD_V2.ignoreClasses removed in first object
root.PRPT026_LGD_V2.additionalShips removed in first object
root.PZPT021_MK16_MOD1_D.ignoreClasses removed in first object
root.PZPT021_MK16_MOD1_D.additionalShips removed in first object
root.PCH046_Researching3.events[0][1][1][0] changed in second object (was counter, is sendstat)
root.PCH046_Researching3.events[0][1][1][1] changed in second object (was globalA, is explored_ships)
root.PCH046_Researching3.events[0][1][1][2] changed in second object (was >=, is =)
root.PCH046_Researching3.events[0][1][1][3] changed in second object (was constant, is counter)
root.PCH046_Researching3.events[0][1][1][4] changed in second object (was shipsCount, is globalA)
root.PCH046_Researching3.events[0][1][2] removed in first object
root.PCH046_Researching3.events[1][1][1][0] changed in second object (was counter, is sendstat)
root.PCH046_Researching3.events[1][1][1][1] changed in second object (was globalA, is explored_ships)
root.PCH046_Researching3.events[1][1][1][2] changed in second object (was >=, is =)
root.PCH046_Researching3.events[1][1][1][3] changed in second object (was constant, is counter)
root.PCH046_Researching3.events[1][1][1][4] changed in second object (was shipsCount, is globalA)
root.PCH046_Researching3.events[1][1][2] removed in first object
root.PAPT015_Mk8_mod2B.ignoreClasses removed in first object
root.PAPT015_Mk8_mod2B.additionalShips removed in first object
root.PJPT007_533mm_Type_43.ignoreClasses removed in first object
root.PJPT007_533mm_Type_43.additionalShips removed in first object
root.PBPT003_CAMPBELTOWN.ignoreClasses removed in first object
root.PBPT003_CAMPBELTOWN.additionalShips removed in first object
root.PRPT002_Mk_11.ignoreClasses removed in first object
root.PRPT002_Mk_11.additionalShips removed in first object
root.PASC004_St_Louis_1906.permoflages[0] removed in first object
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_10.horizSector[0] changed in second object (was -140.0, is -5.0)
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_10.horizSector[1] changed in second object (was 140.0, is 110.0)
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_10.HitLocationArtillery.armorCoeff changed in second object (was 1.0, is 0.75)
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_10.deadMesh changed in second object (was content/gameplay/usa/gun/secondary/AGS044_6in50_MK6/AGS044_6in50_MK6_dead.model, is content/gameplay/usa/gun/secondary/AGS047_6in50_MK6/AGS047_6in50_MK6_dead.model)
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_10.id changed in second object (was 4193904624, is 4191807472)
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_10.index changed in second object (was PAGM096, is PAGM098)
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_10.armor.65580 changed in second object (was 6.0, is 19.0)
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_10.name changed in second object (was PAGM096_6in50_MK6, is PAGM098_6in50_MK6)
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_10.vertSector[0] changed in second object (was -1.0, is -2.0)
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_10.position[0] changed in second object (was 5.75, is 4.25)
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_10.position[1] changed in second object (was 1.0, is 2.0)
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_10.model changed in second object (was content/gameplay/usa/gun/secondary/AGS044_6in50_MK6/AGS044_6in50_MK6.model, is content/gameplay/usa/gun/secondary/AGS047_6in50_MK6/AGS047_6in50_MK6.model)
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_9 removed in second object
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_8 removed in second object
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_7 removed in second object
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_6 removed in second object
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_11 removed in first object
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_13 removed in first object
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_12 removed in first object
root.PASC004_St_Louis_1906.A1_152_50.HP_AGM_14 removed in first object
root.PASC004_St_Louis_1906.A_Hull_1906.HP_AGM_9 removed in first object
root.PASC004_St_Louis_1906.A_Hull_1906.HP_AGM_8 removed in first object
root.PASC004_St_Louis_1906.A_Hull_1906.HP_AGM_7 removed in first object
root.PASC004_St_Louis_1906.A_Hull_1906.HP_AGM_6 removed in first object
root.PASC004_St_Louis_1906.ShipUpgradeInfo.PAUH202_StLouis_1924.components.atba[0] changed in second object (was B_ATBA, is AB_ATBA)
root.PASC004_St_Louis_1906.ShipUpgradeInfo.PAUH201_StLouis_1906.components.atba[0] changed in second object (was A_ATBA, is AB_ATBA)
root.PASC004_St_Louis_1906.A_ATBA removed in second object
root.PASC004_St_Louis_1906.B_ATBA removed in second object
root.PASC004_St_Louis_1906.AB_ATBA removed in first object
root.PRPT015_53_38.ignoreClasses removed in first object
root.PRPT015_53_38.additionalShips removed in first object
root.PGUE706_ENG_GRAF_Z_I removed in second object
root.PAPT024_Mk_14_mod_3.ignoreClasses removed in first object
root.PAPT024_Mk_14_mod_3.additionalShips removed in first object
root.PRPT004_PAT_10.ignoreClasses removed in first object
root.PRPT004_PAT_10.additionalShips removed in first object
root.PCM042_RLSSearch_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM042_RLSSearch_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM042_RLSSearch_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM042_RLSSearch_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM042_RLSSearch_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM042_RLSSearch_Mod_I.trigger5SearchWorkTime removed in first object
root.PBPT007_533_MKIX.ignoreClasses removed in first object
root.PBPT007_533_MKIX.additionalShips removed in first object
root.PZPT016_533_MKIX2_C.ignoreClasses removed in first object
root.PZPT016_533_MKIX2_C.additionalShips removed in first object
root.PGSB002_Tirpiz_1942.ATBADefault.HP_GGS_1.miscFilter[0] removed in first object
root.PGSB002_Tirpiz_1942.ATBADefault.HP_GGS_2.miscFilter[0] removed in first object
root.PGSB002_Tirpiz_1942.ATBADefault.HP_GGS_11.miscFilter[0] removed in first object
root.PGSB002_Tirpiz_1942.ATBADefault.HP_GGS_12.miscFilter[0] removed in first object
root.PGSB002_Tirpiz_1942.permoflages[3] removed in first object
root.PCM034_Guidance_Mod_0.trigger1SearchWorkTime removed in first object
root.PCM034_Guidance_Mod_0.trigger6SearchWorkTime removed in first object
root.PCM034_Guidance_Mod_0.trigger4SearchWorkTime removed in first object
root.PCM034_Guidance_Mod_0.trigger2SearchWorkTime removed in first object
root.PCM034_Guidance_Mod_0.trigger3SearchWorkTime removed in first object
root.PCM034_Guidance_Mod_0.trigger5SearchWorkTime removed in first object
root.PBPT005_533_MKV.ignoreClasses removed in first object
root.PBPT005_533_MKV.additionalShips removed in first object
root.PCBC022_PCGM002.hull.deathAnimation removed in first object
root.PCBC022_PCGM002.hull.iconHeight removed in first object
root.PGPT010_G7_Steinbarch.ignoreClasses removed in first object
root.PGPT010_G7_Steinbarch.additionalShips removed in first object
root.PCBA001.hull.deathAnimation removed in first object
root.PCBA001.hull.iconHeight removed in first object
root.PCBC023_PCGM003.hull.deathAnimation removed in first object
root.PCBC023_PCGM003.hull.iconHeight removed in first object
root.PCY007_SpeedBooster.H2017_Kagero removed in first object
root.PWPT001_550_MARK_X.ignoreClasses removed in first object
root.PWPT001_550_MARK_X.additionalShips removed in first object
root.PBSB107_King_George_V.A1_Artillery.HP_BGM_3.miscFilter[7] removed in first object
root.PBSB107_King_George_V.B1_Artillery.HP_BGM_3.miscFilter[7] removed in first object
root.PCH067_LootboxOpening4.events[0][2][2] removed in first object
root.PCH067_LootboxOpening4.events[1][2][1] removed in first object
root.PCH067_LootboxOpening4.events[2][2][2] removed in first object
root.PGPT702_PO.ignoreClasses removed in first object
root.PGPT702_PO.additionalShips removed in first object
root.PCM017_Airplanes_Mod_III.trigger1SearchWorkTime removed in first object
root.PCM017_Airplanes_Mod_III.trigger6SearchWorkTime removed in first object
root.PCM017_Airplanes_Mod_III.trigger4SearchWorkTime removed in first object
root.PCM017_Airplanes_Mod_III.trigger2SearchWorkTime removed in first object
root.PCM017_Airplanes_Mod_III.trigger3SearchWorkTime removed in first object
root.PCM017_Airplanes_Mod_III.trigger5SearchWorkTime removed in first object
root.PAPT020_Bliss_Leavitt_Mk7_mod_0.ignoreClasses removed in first object
root.PAPT020_Bliss_Leavitt_Mk7_mod_0.additionalShips removed in first object
root.PGUE716_ENG_GRAF_Z_I removed in second object
root.PXPT901_G7A_T1_INV.ignoreClasses removed in first object
root.PXPT901_G7A_T1_INV.additionalShips removed in first object
root.PAPT009_Mk_11.ignoreClasses removed in first object
root.PAPT009_Mk_11.additionalShips removed in first object
root.PCH109_PVE_HON_PR_SAVE_3.events[0][2][1] removed in first object
root.PBPT009_533_MKIX3.ignoreClasses removed in first object
root.PBPT009_533_MKIX3.additionalShips removed in first object
root.PJPT028_533MM_MUTSU.ignoreClasses removed in first object
root.PJPT028_533MM_MUTSU.additionalShips removed in first object
root.PGPB026_PC500_II removed in second object
root.PAPT007_Bliss_Leavitt_Mk7_mod_2A.ignoreClasses removed in first object
root.PAPT007_Bliss_Leavitt_Mk7_mod_2A.additionalShips removed in first object
root.PJSA012_Zuikaku_1944.permoflages[1] removed in first object
root.PBPT008_533_MKIX2.ignoreClasses removed in first object
root.PBPT008_533_MKIX2.additionalShips removed in first object
root.PCBX004.hull.deathAnimation removed in first object
root.PCBX004.hull.iconHeight removed in first object
root.PCBX005.hull.deathAnimation removed in first object
root.PCBX005.hull.iconHeight removed in first object
root.PCBX006.hull.deathAnimation removed in first object
root.PCBX006.hull.iconHeight removed in first object
root.PCBX007.hull.deathAnimation removed in first object
root.PCBX007.hull.iconHeight removed in first object
root.PCBX001.hull.deathAnimation removed in first object
root.PCBX001.hull.iconHeight removed in first object
root.PCBX003.hull.deathAnimation removed in first object
root.PCBX003.hull.iconHeight removed in first object
root.PCBX008.hull.deathAnimation removed in first object
root.PCBX008.hull.iconHeight removed in first object
root.PCBX009.hull.deathAnimation removed in first object
root.PCBX009.hull.iconHeight removed in first object
root.PAPT030_BLACK.ignoreClasses removed in first object
root.PAPT030_BLACK.additionalShips removed in first object
root.PRPT020_53_36_MOD2.ignoreClasses removed in first object
root.PRPT020_53_36_MOD2.additionalShips removed in first object
root.PJPT013_450mm_Type_42_mod_1.ignoreClasses removed in first object
root.PJPT013_450mm_Type_42_mod_1.additionalShips removed in first object
root.PRPT027_OHOTNIK.ignoreClasses removed in first object
root.PRPT027_OHOTNIK.additionalShips removed in first object
root.PGAD003_Ju_87C_APB_GZ_I removed in second object
root.PAPT001_Torpedo_533mm_Mk_15.ignoreClasses removed in first object
root.PAPT001_Torpedo_533mm_Mk_15.additionalShips removed in first object
root.PASB508_Alabama.A_Hull.armor.262247 removed in second object
root.PASB508_Alabama.A_Hull.armor.131175 removed in first object
root.PASB508_Alabama.A1_Artillery.HP_AGM_3.HitLocationArtillery.splashBoxes[0] changed in second object (was CM_SB_gk_2_2, is CM_SB_gk_3_1)
root.PCM029_FireControl_Mod_II_US.trigger1SearchWorkTime removed in first object
root.PCM029_FireControl_Mod_II_US.trigger6SearchWorkTime removed in first object
root.PCM029_FireControl_Mod_II_US.trigger4SearchWorkTime removed in first object
root.PCM029_FireControl_Mod_II_US.trigger2SearchWorkTime removed in first object
root.PCM029_FireControl_Mod_II_US.trigger3SearchWorkTime removed in first object
root.PCM029_FireControl_Mod_II_US.trigger5SearchWorkTime removed in first object
root.PCM026_LookoutStation_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM026_LookoutStation_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM026_LookoutStation_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM026_LookoutStation_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM026_LookoutStation_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM026_LookoutStation_Mod_I.trigger5SearchWorkTime removed in first object
root.PCVO004_OP_01_04_s02_Naval_Defense.subtype removed in first object
root.PCBX021.hull.deathAnimation removed in first object
root.PCBX021.hull.iconHeight removed in first object
